0.035125,1.50726
0.03515,1.48345
0.035175,1.47185
0.0352,1.4923
0.035225,1.50756
0.03525,1.5158
0.035275,1.49017
0.0353,1.49779
0.035325,1.49108
0.03535,1.46209
0.035375,1.4392
0.0354,1.47002
0.035425,1.49017
0.03545,1.50176
0.035475,1.50237
0.0355,1.51092
0.035525,1.4984
0.03555,1.45568
0.035575,1.45629
0.0356,1.45293
0.035625,1.44561
0.03565,1.44012
0.035675,1.45873
0.0357,1.4807
0.035725,1.45995
0.03575,1.44408
0.035775,1.44012
0.0358,1.44683
0.035825,1.47216
0.03585,1.49291
0.035875,1.48498
0.0359,1.46972
0.035925,1.46423
0.03595,1.45904
0.035975,1.45232
0.036,1.46484
0.036025,1.48559
0.03605,1.47491
0.036075,1.46423
0.0361,1.45263
0.036125,1.45904
0.03615,1.51397
0.036175,1.54235
0.0362,1.53686
0.036225,1.51092
0.03625,1.46911
0.036275,1.47399
0.0363,1.45904
0.036325,1.43493
0.03635,1.39739
0.036375,1.38854
0.0364,1.39953
0.036425,1.42059
0.03645,1.44134
0.036475,1.46026
0.0365,1.46453
0.036525,1.49505
0.03655,1.5158
0.036575,1.51733
0.0366,1.51519
0.036625,1.51305
0.03665,1.50695
0.036675,1.4865
0.0367,1.47247
0.036725,1.44469
0.03675,1.41692
0.036775,1.40288
0.0368,1.43737
0.036825,1.50024
0.03685,1.51183
0.036875,1.51549
0.0369,1.53869
0.036925,1.55852
0.03695,1.55364
0.036975,1.5628
0.037,1.53106
0.037025,1.49871
0.03705,1.51733
0.037075,1.5332
0.0371,1.56066
0.037125,1.57897
0.03715,1.54723
0.037175,1.53381
0.0372,1.4807
0.037225,1.43096
0.03725,1.42425
0.037275,1.43432
0.0373,1.45599
0.037325,1.4743
0.03735,1.4923
0.037375,1.53686
0.0374,1.50146
0.037425,1.47277
0.03745,1.49474
0.037475,1.5158
0.0375,1.48894
0.037525,1.51458
0.03755,1.52068
0.037575,1.50146
0.0376,1.46941
0.037625,1.49291
0.03765,1.5509
0.037675,1.58233
0.0377,1.5686
0.037725,1.53747
0.03775,1.54143
0.037775,1.53625
0.0378,1.55486
0.037825,1.53655
0.03785,1.51427
0.037875,1.50237
0.0379,1.50237
0.037925,1.51733
0.03795,1.50848
0.037975,1.49688
0.038,1.52373
0.038025,1.51916
0.03805,1.49627
0.038075,1.51122
0.0381,1.51031
0.038125,1.49322
0.03815,1.45995
0.038175,1.43615
0.0382,1.4154
0.038225,1.42791
0.03825,1.4508
0.038275,1.4688
0.0383,1.46026
0.038325,1.50512
0.03835,1.50939
0.038375,1.48772
0.0384,1.50481
0.038425,1.51672
0.03845,1.49444
0.038475,1.46728
0.0385,1.46453
0.038525,1.47185
0.03855,1.492
0.038575,1.49993
0.0386,1.49291
0.038625,1.47948
0.03865,1.46392
0.038675,1.45293
0.0387,1.45415
0.038725,1.46789
0.03875,1.4865
0.038775,1.52068
0.0388,1.52709
0.038825,1.5451
0.03885,1.57531
0.038875,1.5866
0.0389,1.57684
0.038925,1.54174
0.03895,1.52496
0.038975,1.48437
0.039,1.49078
0.039025,1.50726
0.03905,1.4923
0.039075,1.50664
0.0391,1.50878
0.039125,1.49688
0.03915,1.52129
0.039175,1.51641
0.0392,1.51366
0.039225,1.53808
0.03925,1.56249
0.039275,1.54418
0.0393,1.52801
0.039325,1.50603
0.03935,1.46667
0.039375,1.45965
0.0394,1.45812
0.039425,1.44927
0.03945,1.46117
0.039475,1.50603
0.0395,1.50878
0.039525,1.4807
0.03955,1.44775
0.039575,1.44836
0.0396,1.44836
0.039625,1.44347
0.03965,1.47124
0.039675,1.44347
0.0397,1.41692
0.039725,1.44591
0.03975,1.43951
0.039775,1.44744
0.0398,1.42547
0.039825,1.38854
0.03985,1.39495
0.039875,1.39281
0.0399,1.40899
0.039925,1.43859
0.03995,1.46575
0.039975,1.492
0.04,1.50603
0.040025,1.48925
0.04005,1.47887
0.040075,1.48589
0.0401,1.49505
0.040125,1.49902
0.04015,1.50359
0.040175,1.47613
0.0402,1.46606
0.040225,1.46819
0.04025,1.49017
0.040275,1.4923
0.0403,1.50542
0.040325,1.49749
0.04035,1.51733
0.040375,1.50909
0.0404,1.50848
0.040425,1.51031
0.04045,1.49932
0.040475,1.48772
0.0405,1.50359
0.040525,1.51855
0.04055,1.50207
0.040575,1.47857
0.0406,1.46361
0.040625,1.48772
0.04065,1.52648
0.040675,1.557
0.0407,1.56066
0.040725,1.54266
0.04075,1.53442
0.040775,1.51061
0.0408,1.47704
0.040825,1.45171
0.04085,1.47521
0.040875,1.45934
0.0409,1.45965
0.040925,1.47338
0.04095,1.48315
0.040975,1.48406
0.041,1.49749
0.041025,1.54021
0.04105,1.55059
0.041075,1.53625
0.0411,1.53838
0.041125,1.52679
0.04115,1.54845
0.041175,1.56341
0.0412,1.56036
0.041225,1.53838
0.04125,1.53228
0.041275,1.55395
0.0413,1.55547
0.041325,1.52526
0.04135,1.4923
0.041375,1.48589
0.0414,1.46697
0.041425,1.46423
0.04145,1.45843
0.041475,1.44775
0.0415,1.45629
0.041525,1.49108
0.04155,1.50451
0.041575,1.4923
0.0416,1.49932
0.041625,1.50054
0.04165,1.53594
0.041675,1.55334
0.0417,1.54815
0.041725,1.53686
0.04175,1.54937
0.041775,1.52129
0.0418,1.47338
0.041825,1.48345
0.04185,1.49078
0.041875,1.49322
0.0419,1.50695
0.041925,1.50054
0.04195,1.49688
0.041975,1.49261
0.042,1.51702
0.042025,1.53197
0.04205,1.51305
0.042075,1.51366
0.0421,1.54266
0.042125,1.5393
0.04215,1.54174
0.042175,1.49352
0.0422,1.44286
0.042225,1.43554
0.04225,1.41174
0.042275,1.39281
0.0423,1.41174
0.042325,1.43584
0.04235,1.44714
0.042375,1.45293
0.0424,1.49322
0.042425,1.47674
0.04245,1.47277
0.042475,1.45812
0.0425,1.43645
0.042525,1.43279
0.04255,1.47185
0.042575,1.49688
0.0426,1.48742
0.042625,1.44805
0.04265,1.42486
0.042675,1.4212
0.0427,1.43981
0.042725,1.47857
0.04275,1.51427
0.042775,1.55608
0.0428,1.60094
0.042825,1.62109
0.04285,1.61285
0.042875,1.58355
0.0429,1.54998
0.042925,1.51641
0.04295,1.48345
0.042975,1.46545
0.043,1.45354
0.043025,1.46056
0.04305,1.49779
0.043075,1.50451
0.0431,1.49352
0.043125,1.50024
0.04315,1.4984
0.043175,1.48284
0.0432,1.45965
0.043225,1.4508
0.04325,1.46575
0.043275,1.47185
0.0433,1.48345
0.043325,1.53381
0.04335,1.58355
0.043375,1.58141
0.0434,1.5927
0.043425,1.59057
0.04345,1.557
0.043475,1.53167
0.0435,1.52312
0.043525,1.50939
0.04355,1.5042
0.043575,1.47796
0.0436,1.45904
0.043625,1.46453
0.04365,1.50573
0.043675,1.52709
0.0437,1.54052
0.043725,1.54174
0.04375,1.52282
0.043775,1.53014
0.0438,1.55425
0.043825,1.55151
0.04385,1.51488
0.043875,1.50115
0.0439,1.47857
0.043925,1.45568
0.04395,1.45782
0.043975,1.47155
0.044,1.48162
0.044025,1.46697
0.04405,1.45415
0.044075,1.45904
0.0441,1.44256
0.044125,1.45782
0.04415,1.4746
0.044175,1.49444
0.0442,1.50329
0.044225,1.51977
0.04425,1.52007
0.044275,1.52282
0.0443,1.53381
0.044325,1.51763
0.04435,1.50939
0.044375,1.48986
0.0444,1.49871
0.044425,1.48742
0.04445,1.50298
0.044475,1.50359
0.0445,1.49535
0.044525,1.4627
0.04455,1.44622
0.044575,1.47338
0.0446,1.47948
0.044625,1.49108
0.04465,1.50756
0.044675,1.51549
0.0447,1.48284
0.044725,1.44988
0.04475,1.45812
0.044775,1.46117
0.0448,1.46545
0.044825,1.463
0.04485,1.45629
0.044875,1.45599
0.0449,1.47704
0.044925,1.49352
0.04495,1.50024
0.044975,1.51214
0.045,1.51092
0.045025,1.49749
0.04505,1.48589
0.045075,1.48711
0.0451,1.48498
0.045125,1.48986
0.04515,1.48528
0.045175,1.49566
0.0452,1.48254
0.045225,1.46484
0.04525,1.46178
0.045275,1.45049
0.0453,1.44683
0.045325,1.46056
0.04535,1.50573
0.045375,1.56524
0.0454,1.55975
0.045425,1.53106
0.04545,1.5042
0.045475,1.50542
0.0455,1.50237
0.045525,1.48833
0.04555,1.49322
0.045575,1.50909
0.0456,1.51672
0.045625,1.50146
0.04565,1.51702
0.045675,1.50695
0.0457,1.51519
0.045725,1.51458
0.04575,1.51092
0.045775,1.48986
0.0458,1.47826
0.045825,1.4865
0.04585,1.52068
0.045875,1.54143
0.0459,1.57592
0.045925,1.59301
0.04595,1.55395
0.045975,1.54815
0.046,1.54296
0.046025,1.54967
0.04605,1.55517
0.046075,1.54174
0.0461,1.53045
0.046125,1.48833
0.04615,1.45873
0.046175,1.44256
0.0462,1.43279
0.046225,1.44591
0.04625,1.45263
0.046275,1.48559
0.046375,1.47208
0.0465,1.53698
0.046625,1.48455
0.04675,1.47613
0.046875,1.49035
0.047,1.48919
0.047125,1.52148
0.04725,1.46398
0.047375,1.50091
0.047525,1.4775
0.04765,1.44842
0.047775,1.41845
0.0479,1.43139
0.048025,1.44555
0.04815,1.49316
0.048275,1.47405
0.048425,1.50527
0.04855,1.48675
0.048675,1.44543
0.0488,1.49133
0.04895,1.44241
0.049075,1.47253
0.0492,1.44659
0.049325,1.46868
0.049475,1.49525
0.0496,1.50683
0.049725,1.48095
0.049875,1.44088
0.05,1.44616
0.050125,1.45544
0.050275,1.4831
0.0504,1.47692
0.05055,1.45777
0.050675,1.47625
0.050825,1.50649
0.05095,1.48254
0.0511,1.52277
0.051225,1.4807
0.051375,1.49663
0.0515,1.50719
0.05165,1.42165
0.051775,1.48986
0.051925,1.46911
0.05205,1.50262
0.0522,1.42964
0.05235,1.48355
0.052475,1.44427
0.052625,1.4806
0.05275,1.4768
0.0529,1.51188
0.05305,1.44642
0.0532,1.50654
0.053325,1.46667
0.053475,1.51194
0.053625,1.47597
0.053775,1.42827
0.0539,1.47967
0.05405,1.50807
0.0542,1.44698
0.05435,1.39231
0.0545,1.39515
0.054625,1.48327
0.054775,1.45985
0.054925,1.46977
0.055075,1.46377
0.055225,1.49424
0.055375,1.48157
0.055525,1.5069
0.055675,1.51494
0.055825,1.51499
0.055975,1.50848
0.056125,1.51855
0.056275,1.49144
0.056425,1.47104
0.056575,1.48472
0.056725,1.53421
0.056875,1.51758
0.057025,1.4481
0.0572,1.54972
0.05735,1.49073
0.0575,1.47806
0.05765,1.47806
0.0578,1.52974
0.05795,1.46153
0.058125,1.46558
0.058275,1.43554
0.058425,1.49444
0.058575,1.44022
0.05875,1.56184
0.0589,1.52846
0.05905,1.53945
0.059225,1.55164
0.059375,1.47776
0.059525,1.49835
0.0597,1.46985
0.05985,1.44627
0.060025,1.45136
0.060175,1.51473
0.06035,1.47626
0.0605,1.46997
0.060675,1.49688
0.060825,1.45873
0.061,1.44103
0.06115,1.45319
0.061325,1.51214
0.061475,1.40578
0.06165,1.52317
0.061825,1.47478
0.061975,1.44144
0.06215,1.50529
0.062325,1.4433
0.062475,1.44419
0.06265,1.45459
0.062825,1.47268
0.063,1.46658
0.06315,1.53498
0.063325,1.50324
0.0635,1.52718
0.063675,1.51109
0.06385,1.47652
0.064,1.48142
0.064175,1.49771
0.06435,1.55194
0.064525,1.5277
0.0647,1.43859
0.064875,1.49745
0.06505,1.51414
0.065225,1.46558
0.0654,1.46449
0.065575,1.52748
0.06575,1.53978
0.065925,1.48916
0.0661,1.47168
0.066275,1.51449
0.06645,1.4675
0.06665,1.45652
0.066825,1.47665
0.067,1.4596
0.067175,1.54122
0.06735,1.49422
0.06755,1.49188
0.067725,1.5328
0.0679,1.4814
0.068075,1.4705
0.068275,1.49429
0.06845,1.47822
0.068625,1.46078
0.068825,1.52599
0.069,1.50407
0.0692,1.41124
0.069375,1.50913
0.06955,1.47792
0.06975,1.47559
0.069925,1.53498
0.070125,1.44893
0.0703,1.41806
0.0705,1.4931
0.0707,1.48463
0.070875,1.5325
0.071075,1.50184
0.07125,1.46527
0.07145,1.4812
0.07165,1.48681
0.071825,1.47146
0.072025,1.47403
0.072225,1.51004
0.072425,1.48723
0.0726,1.50569
0.0728,1.45625
0.073,1.49394
0.0732,1.45515
0.0734,1.4442
0.0736,1.45446
0.073775,1.46571
0.073975,1.45148
0.074175,1.463
0.074375,1.52656
0.074575,1.47144
0.074775,1.5422
0.074975,1.4553
0.075175,1.44107
0.075375,1.48299
0.0756,1.4982
0.0758,1.49768
0.076,1.49535
0.0762,1.46026
0.0764,1.48555
0.0766,1.53621
0.076825,1.50037
0.077025,1.45755
0.077225,1.47109
0.077425,1.45709
0.07765,1.46473
0.07785,1.44042
0.07805,1.45427
0.078275,1.50529
0.078475,1.53129
0.0787,1.47426
0.0789,1.53808
0.0791,1.51282
0.079325,1.47121
0.07955,1.49895
0.07975,1.49703
0.079975,1.47996
0.080175,1.48593
0.0804,1.43456
0.0806,1.47933
0.080825,1.49701
0.08105,1.47087
0.08125,1.48719
0.081475,1.4884
0.0817,1.51933
0.081925,1.43557
0.082125,1.41341
0.08235,1.46965
0.082575,1.4764
0.0828,1.47826
0.083025,1.46799
0.08325,1.49407
0.083475,1.46846
0.0837,1.48939
0.083925,1.53804
0.08415,1.43998
0.084375,1.44676
0.0846,1.51085
0.084825,1.48101
0.08505,1.48471
0.085275,1.48315
0.0855,1.47508
0.085725,1.47314
0.085975,1.49023
0.0862,1.48986
0.086425,1.4569
0.08665,1.47413
0.0869,1.44909
0.087125,1.44429
0.08735,1.47687
0.0876,1.51095
0.087825,1.45337
0.088075,1.48824
0.0883,1.48576
0.088525,1.45867
0.088775,1.49929
0.089,1.49291
0.08925,1.47631
0.0895,1.47903
0.089725,1.47725
0.089975,1.45147
0.0902,1.48413
0.09045,1.46633
0.0907,1.46719
0.09095,1.41631
0.091175,1.47576
0.091425,1.49087
0.091675,1.48562
0.091925,1.49889
0.092175,1.50909
0.092425,1.51165
0.09265,1.50654
0.0929,1.44549
0.09315,1.49545
0.0934,1.45666
0.09365,1.46572
0.0939,1.48217
0.09415,1.46285
0.094425,1.5044
0.094675,1.48894
0.094925,1.43905
0.095175,1.50082
0.095425,1.4432
0.095675,1.49078
0.09595,1.50995
0.0962,1.471
0.09645,1.51778
0.096725,1.46786
0.096975,1.47326
0.097225,1.47637
0.0975,1.43396
0.09775,1.52395
0.098025,1.48157
0.098275,1.45351
0.09855,1.4865
0.0988,1.47408
0.099075,1.46378
0.09935,1.45785
0.0996,1.5111
0.099875,1.47505
0.10015,1.48187
0.1004,1.49645
0.100675,1.45268
0.10095,1.45102
0.101225,1.53589
0.1015,1.49458
0.101775,1.50856
0.10205,1.50074
0.1023,1.52319
0.102575,1.51663
0.10285,1.49516
0.103125,1.43965
0.103425,1.47877
0.1037,1.50185
0.103975,1.47014
0.10425,1.44908
0.104525,1.44131
0.1048,1.46259
0.1051,1.47882
0.105375,1.52027
0.10565,1.54202
0.105925,1.48631
0.106225,1.43928
0.1065,1.492
0.1068,1.46857
0.107075,1.49494
0.107375,1.51921
0.10765,1.47485
0.10795,1.53299
0.108225,1.49244
0.108525,1.46611
0.1088,1.44236
0.1091,1.4717
0.1094,1.45744
0.109675,1.47224
0.109975,1.44851
0.110275,1.48719
0.110575,1.4939
0.110875,1.50052
0.111175,1.49642
0.111475,1.45306
0.11175,1.45976
0.11205,1.42163
0.11235,1.47346
0.112675,1.48
0.112975,1.50988
0.113275,1.44297
0.113575,1.5499
0.113875,1.48874
0.114175,1.44024
0.114475,1.44388
0.1148,1.48742
0.1151,1.46267
0.1154,1.48544
0.115725,1.44462
0.116025,1.44083
0.11635,1.452
0.11665,1.41621
0.116975,1.4931
0.117275,1.45227
0.1176,1.47866
0.1179,1.52785
0.118225,1.53726
0.11855,1.50486
0.11885,1.53935
0.119175,1.43695
0.1195,1.49056
0.119825,1.50343
0.120125,1.49505
0.12045,1.46702
0.120775,1.47063
0.1211,1.50986
0.121425,1.52371
0.12175,1.51341
0.122075,1.48981
0.1224,1.47697
0.122725,1.5108
0.123075,1.50497
0.1234,1.47765
0.123725,1.47594
0.12405,1.52608
0.1244,1.51702
0.124725,1.55028
0.12505,1.48106
0.1254,1.49649
0.125725,1.43714
0.126075,1.51162
0.1264,1.50932
0.12675,1.47349
0.127075,1.4643
0.127425,1.49686
0.127775,1.45862
0.1281,1.45716
0.12845,1.47759
0.1288,1.49084
0.12915,1.45184
0.129475,1.46902
0.129825,1.48123
0.130175,1.49167
0.130525,1.46375
0.130875,1.46405
0.131225,1.4593
0.131575,1.46789
0.131925,1.46122
0.132275,1.52587
0.13265,1.47238
0.133,1.49361
0.13335,1.49197
0.1337,1.49612
0.134075,1.47346
0.134425,1.47844
0.134775,1.53073
0.13515,1.46018
0.1355,1.45494
0.135875,1.49454
0.136225,1.48496
0.1366,1.50986
0.136975,1.47173
0.137325,1.5005
0.1377,1.43418
0.138075,1.50015
0.13845,1.44533
0.1388,1.47493
0.139175,1.51204
0.13955,1.50742
0.139925,1.48018
0.1403,1.46296
0.140675,1.52605
0.14105,1.47029
0.141425,1.45861
0.141825,1.49266
0.1422,1.49684
0.142575,1.51248
0.14295,1.49702
0.14335,1.50899
0.143725,1.4722
0.1441,1.4944
0.1445,1.48395
0.144875,1.49389
0.145275,1.47828
0.14565,1.48897
0.14605,1.48343
0.14645,1.46985
0.146825,1.47926
0.147225,1.47992
0.147625,1.50386
0.148025,1.51574
0.148425,1.48358
0.1488,1.51517
0.1492,1.49821
0.1496,1.51456
0.15,1.48812
0.1504,1.49419
0.150825,1.4906
0.151225,1.49072
0.151625,1.51298
0.152025,1.49419
0.152425,1.47525
0.15285,1.509
0.15325,1.46955
0.153675,1.4282
0.154075,1.5108
0.1545,1.46938
0.1549,1.48696
0.155325,1.46692
0.155725,1.4459
0.15615,1.49609
0.156575,1.49279
0.156975,1.48395
0.1574,1.44276
0.157825,1.44315
0.15825,1.47627
0.158675,1.44767
0.1591,1.46096
0.159525,1.50049
0.15995,1.48026
0.160375,1.44412
0.1608,1.47284
0.16125,1.50631
0.161675,1.48622
0.1621,1.50277
0.16255,1.50512
0.162975,1.50896
0.163425,1.49449
0.16385,1.50194
0.1643,1.45112
0.164725,1.45064
0.165175,1.46792
0.1656,1.45906
0.16605,1.48686
0.1665,1.46821
0.16695,1.52411
0.1674,1.49452
0.16785,1.47967
0.1683,1.50163
0.16875,1.48188
0.1692,1.51363
0.16965,1.47185
0.1701,1.47335
0.17055,1.47057
0.171025,1.50534
0.171475,1.48164
0.171925,1.47547
0.1724,1.52494
0.17285,1.47247
0.173325,1.44649
0.173775,1.53018
0.17425,1.4768
0.1747,1.45928
0.175175,1.43239
0.17565,1.50059
0.176125,1.46278
0.1766,1.49404
0.17705,1.4708
0.177525,1.45451
0.178,1.48856
0.1785,1.44852
0.178975,1.53835
0.17945,1.46704
0.179925,1.48275
0.1804,1.49291
0.1809,1.45603
0.181375,1.51823
0.18185,1.48544
0.18235,1.47747
0.182825,1.44624
0.183325,1.50425
0.183825,1.46697
0.1843,1.45939
0.1848,1.47611
0.1853,1.46641
0.1858,1.50048
0.1863,1.47733
0.1868,1.4874
0.1873,1.5165
0.1878,1.54997
0.1883,1.46799
0.1888,1.51852
0.1893,1.47073
0.1898,1.51321
0.190325,1.46892
0.190825,1.48937
0.191325,1.48431
0.19185,1.49592
0.19235,1.47721
0.192875,1.51385
0.1934,1.49163
0.1939,1.49178
0.194425,1.4811
0.19495,1.47202
0.195475,1.45122
0.196,1.49814
0.196525,1.46674
0.19705,1.48678
0.197575,1.46299
0.1981,1.48056
0.198625,1.4885
0.199175,1.49684
0.1997,1.49075
0.200225,1.45532
0.200775,1.44926
0.2013,1.46008
0.20185,1.50862
0.202375,1.50213
0.202925,1.49942
0.203475,1.45823
0.204025,1.48903
0.20455,1.52494
0.2051,1.498
0.20565,1.50021
0.2062,1.52405
0.20675,1.48298
0.207325,1.4719
0.207875,1.50931
0.208425,1.48492
0.208975,1.49123
0.20955,1.50707
0.2101,1.50591
0.210675,1.48702
0.211225,1.50419
0.2118,1.48442
0.21235,1.50118
0.212925,1.48271
0.2135,1.49197
0.214075,1.4729
0.21465,1.50491
0.215225,1.48349
0.2158,1.50102
0.216375,1.50361
0.21695,1.48641
0.217525,1.49785
0.218125,1.48961
0.2187,1.53491
0.219275,1.48012
0.219875,1.46378
0.22045,1.47759
0.22105,1.47286
0.22165,1.49083
0.222225,1.49498
0.222825,1.49612
0.223425,1.49384
0.224025,1.48208
0.224625,1.49174
0.225225,1.4695
0.225825,1.47325
0.226425,1.49221
0.227025,1.48008
0.22765,1.47735
0.22825,1.47004
0.228875,1.47084
0.229475,1.45253
0.2301,1.47521
0.2307,1.45984
0.231325,1.48887
0.23195,1.49472
0.232575,1.50098
0.233175,1.51612
0.2338,1.51348
0.234425,1.49289
0.235075,1.45269
0.2357,1.48307
0.236325,1.47089
0.23695,1.45991
0.2376,1.49025
0.238225,1.47686
0.238875,1.49004
0.2395,1.51111
0.24015,1.51321
0.240775,1.49133
0.241425,1.5008
0.242075,1.47242
0.242725,1.48862
0.243375,1.50711
0.244025,1.5092
0.244675,1.4686
0.245325,1.49843
0.246,1.49215
0.24665,1.48937
0.2473,1.5137
0.247975,1.48381
0.248625,1.49182
0.2493,1.50732
0.249975,1.50391
0.250625,1.50699
0.2513,1.48397
0.251975,1.4865
0.25265,1.52088
0.253325,1.50349
0.254,1.49537
0.254675,1.48953
0.255375,1.4668
0.25605,1.47926
0.256725,1.50863
0.257425,1.48749
0.2581,1.47797
0.2588,1.47321
0.2595,1.4514
0.2602,1.51777
0.260875,1.47832
0.261575,1.47953
0.262275,1.46916
0.262975,1.485
0.2637,1.50598
0.2644,1.49168
0.2651,1.51125
0.2658,1.5009
0.266525,1.48031
0.267225,1.49456
0.26795,1.48008
0.268675,1.4975
0.269375,1.50018
0.2701,1.44795
0.270825,1.46966
0.27155,1.48765
0.272275,1.51292
0.273,1.51729
0.27375,1.45651
0.274475,1.47047
0.2752,1.49098
0.27595,1.48096
0.276675,1.4793
0.277425,1.47197
0.278175,1.49963
0.2789,1.49452
0.27965,1.4744
0.2804,1.48328
0.28115,1.47686
0.2819,1.50556
0.28265,1.47579
0.283425,1.50397
0.284175,1.50038
0.284925,1.47554
0.2857,1.48877
0.28645,1.46597
0.287225,1.47936
0.288,1.45534
0.288775,1.48358
0.28955,1.48839
0.290325,1.46673
0.2911,1.47833
0.291875,1.49537
0.29265,1.4835
0.293425,1.49675
0.294225,1.48485
0.295,1.49478
0.2958,1.51927
0.296575,1.50252
0.297375,1.48148
0.298175,1.48578
0.298975,1.48392
0.299775,1.48229
0.300575,1.4806
0.301375,1.47028
0.302175,1.51254
0.303,1.48634
0.3038,1.49713
0.304625,1.46438
0.305425,1.48698
0.30625,1.4679
0.307075,1.48487
0.3079,1.48059
0.3087,1.5022
0.30955,1.49554
0.310375,1.47072
0.3112,1.47293
0.312025,1.4707
0.312875,1.50742
0.3137,1.48685
0.31455,1.50113
0.315375,1.46768
0.316225,1.48386
0.317075,1.51296
0.317925,1.49221
0.318775,1.48438
0.319625,1.50942
0.320475,1.49141
0.321325,1.48241
0.3222,1.48001
0.32305,1.48453
0.323925,1.45369
0.324775,1.49859
0.32565,1.47774
0.326525,1.46134
0.3274,1.47477
0.328275,1.4749
0.32915,1.52036
0.330025,1.4685
0.330925,1.47105
0.3318,1.48915
0.3327,1.49097
0.333575,1.47723
0.334475,1.44552
0.335375,1.48243
0.336275,1.47906
0.337175,1.5028
0.338075,1.46636
0.338975,1.48165
0.339875,1.4751
0.340775,1.48221
0.3417,1.50062
0.3426,1.47136
0.343525,1.49088
0.34445,1.48328
0.345375,1.48907
0.3463,1.501
0.347225,1.45968
0.34815,1.47727
0.349075,1.49091
0.350025,1.47219
0.35095,1.47897
0.3519,1.47838
0.352825,1.48118
0.353775,1.4721
0.354725,1.5138
0.355675,1.47218
0.356625,1.47165
0.357575,1.50143
0.358525,1.4648
0.3595,1.46233
0.36045,1.48273
0.361425,1.4688
0.362375,1.48531
0.36335,1.48744
0.364325,1.4783
0.3653,1.47721
0.366275,1.46888
0.36725,1.45135
0.368225,1.50443
0.369225,1.49348
0.3702,1.48699
0.3712,1.47022
0.3722,1.49754
0.373175,1.5106
0.374175,1.47259
0.375175,1.50227
0.3762,1.48493
0.3772,1.47811
0.3782,1.48032
0.379225,1.47171
0.380225,1.48671
0.38125,1.47141
0.382275,1.50889
0.3833,1.48386
0.384325,1.49524
0.38535,1.50705
0.386375,1.49334
0.3874,1.48482
0.38845,1.473
0.389475,1.48264
0.390525,1.46156
0.391575,1.49494
0.392625,1.45833
0.393675,1.49154
0.394725,1.49735
0.395775,1.49387
0.396825,1.48605
0.3979,1.49178
0.39895,1.48068
0.400025,1.46968
0.4011,1.51759
0.402175,1.46447
0.40325,1.46437
0.404325,1.49604
0.4054,1.50151
0.4065,1.48902
0.407575,1.46152
0.408675,1.4764
0.40975,1.51201
0.41085,1.49274
0.41195,1.50208
0.41305,1.47479
0.41415,1.47269
0.415275,1.47898
0.416375,1.48638
0.4175,1.48335
0.4186,1.4937
0.419725,1.49982
0.42085,1.46778
0.421975,1.49802
0.4231,1.50631
0.424225,1.46503
0.425375,1.48941
0.4265,1.49915
0.42765,1.46776
0.4288,1.46206
0.42995,1.49033
0.4311,1.49787
0.43225,1.48276
0.4334,1.47731
0.43455,1.50283
0.435725,1.47163
0.436875,1.49705
0.43805,1.5007
0.439225,1.47583
0.4404,1.47437
0.441575,1.47423
0.44275,1.46589
0.44395,1.47303
0.445125,1.4954
0.446325,1.48114
0.447525,1.45611
0.4487,1.49029
0.4499,1.50056
0.451125,1.49032
0.452325,1.47808
0.453525,1.48179
0.45475,1.47481
0.45595,1.4843
0.457175,1.4914
0.4584,1.49877
0.459625,1.48713
0.46085,1.48246
0.462075,1.44323
0.463325,1.46672
0.46455,1.49205
0.4658,1.50231
0.46705,1.51013
0.4683,1.48301
0.46955,1.4868
0.4708,1.46889
0.472075,1.46619
0.473325,1.47339
0.4746,1.48219
0.475875,1.48608
0.477125,1.47612
0.4784,1.47248
0.4797,1.49379
0.480975,1.48623
0.48225,1.50263
0.48355,1.47944
0.48485,1.48394
0.48615,1.49348
0.48745,1.46363
0.48875,1.49842
0.49005,1.47627
0.49135,1.47944
0.492675,1.50808
0.494,1.50599
0.495325,1.48809
0.49665,1.46763
0.497975,1.49594
0.4993,1.48213
0.500625,1.4771
0.501975,1.48966
0.503325,1.50708
0.50465,1.47806
0.506,1.46446
0.507375,1.50404
0.508725,1.49348
0.510075,1.50196
0.51145,1.49052
0.5128,1.49734
0.514175,1.49832
0.51555,1.47588
0.516925,1.48043
0.518325,1.50449
0.5197,1.47705
0.5211,1.45278
0.5225,1.46456
0.523875,1.4833
0.525275,1.49158
0.5267,1.48166
0.5281,1.5002
0.5295,1.48049
0.530925,1.49793
0.53235,1.49647
0.533775,1.48824
0.5352,1.47469
0.536625,1.45935
0.538075,1.49062
0.5395,1.48558
0.54095,1.48249
0.5424,1.51714
0.54385,1.47039
0.5453,1.48547
0.54675,1.50052
0.548225,1.46768
0.549675,1.49699
0.55115,1.49343
0.552625,1.4922
0.5541,1.49431
0.555575,1.50957
0.557075,1.4891
0.55855,1.4596
0.56005,1.49245
0.56155,1.47443
0.56305,1.50174
0.56455,1.488
0.566075,1.46823
0.567575,1.46986
0.5691,1.46937
0.570625,1.50239
0.57215,1.49215
0.573675,1.48723
0.5752,1.49666
0.57675,1.51281
0.5783,1.48669
0.579825,1.45783
0.5814,1.49163
0.58295,1.49022
0.5845,1.47644
0.586075,1.47696
0.587625,1.48487
0.5892,1.50826
0.590775,1.46016
0.59235,1.4648
0.59395,1.48928
0.595525,1.48818
0.597125,1.47598
0.598725,1.47263
